id,title,description,kind,created_at,updated_at,user_id,visibility
1,"Birthday 2015","I'll be 42. Gonna be great.",,"2015-03-02 03:35:13.888795","2015-03-02 03:45:10.201317",1,1
2,"Birthday 2015","34, yo",,"2015-03-02 04:00:26.072922","2015-03-02 04:00:26.072922",2,1
4,"Anita's birthday list","Birthday list",,"[date-of-birth] 01:18:32.622324","2015-03-13 01:19:21.949607",5,1
5,"Missy's 45th Birthday Extrandrygandry","This is your last chance before a very awkwardly large birthday number to make a big deal about me.",,"2015-03-26 15:10:55.775073","2015-03-26 15:10:55.775073",3,1
6,"Birthday 2018","",,"2015-04-19 15:40:10.400969","2018-08-28 13:27:39.949454",6,1
7,"Christmas 2015","",,"2015-04-19 15:43:09.463233","2015-04-19 15:43:09.463233",6,1
10,"Philosophy of Science","",,"2015-04-22 20:22:32.484592","2015-04-22 20:22:32.484592",1,0
11,"Tim's 6th Birthday","Last child a non-baby? Not OK.",,"2015-05-02 17:28:56.199449","2015-05-02 17:28:56.199449",8,1
12,"Christmas 2015","",,"2015-05-21 13:53:14.846487","2015-05-21 13:53:14.846487",3,1
13,"Ideas for Others","",,"2015-05-23 12:00:28.297475","2015-05-23 12:00:28.297475",3,0
14,"Twinnies' 9th Birthday","Last single-digit year deserves a party!",,"2015-05-23 13:35:07.378242","2015-05-23 13:35:07.378242",3,1
15,Education,"",,"2015-05-28 14:57:49.388964","2015-05-28 14:57:49.388964",1,0
16,"My All-Year List","",,"2015-06-29 21:03:28.670689","2016-02-04 00:28:50.079002",4,1
17,Books,"Learn 7 Ways to Make Money From Home. Find out SPECIFIC detailed information on what, when, where, and how to get started. Get tips from the author who has earned money from EACH of these 7 money-making strategies. Plus receive two bonus ways to make money at home. Start immediately by purchasing this book today. http://www.mcneilsreviews.com/mcneils-stuff.html",,"2015-08-26 20:57:07.665509","2015-08-26 20:59:58.404957",14,2
18,"Christmas 2015","",,"2015-09-22 15:52:44.320365","2015-12-05 22:53:41.365817",1,1
19,"Blake's 5th birthday 2015","",,"2015-09-27 03:26:28.957870","2015-09-27 03:26:28.957870",1,1
20,"Bookshelves - Craft Room LEFT 1-1 Signed By Author","
",,"2015-10-14 06:52:09.750926","2015-10-14 06:58:16.884682",17,0
21,List,"",,"2015-10-19 21:17:36.384814","2015-10-19 21:17:36.384814",18,2
22,"Xmas 2015","",,"2015-11-24 01:28:16.776198","2015-11-24 01:28:16.776198",2,1
26,"Blake Christmas 2015","",,"2015-12-07 20:36:53.410665","2015-12-07 20:36:53.410665",1,1
27,"Greer Christmas 2015","",,"2015-12-07 20:42:07.342137","2015-12-07 20:42:07.342137",1,1
28,"Birthday 2016","",,"2016-01-28 02:58:10.460847","2016-03-20 03:01:27.603644",1,1
29,"Birthday 2016","",,"2016-03-06 19:43:44.369615","2016-03-06 19:43:44.369615",2,1
30,"My Favorite Zombie Books","Top To Bottom Zombies, Zombies, Zombies",,"2016-04-03 04:25:40.909769","2016-04-03 04:25:40.909769",25,0
31,"Tim's 7th Birthday","What DOESN'T he want???",,"2016-05-09 03:11:38.538357","2016-05-09 03:11:38.538357",8,1
32,"The Twins' 10th Birthday!","Double digits = unacceptable",,"2016-05-29 18:32:50.461355","2016-05-29 18:32:50.461355",3,1
33,"46 is the loneliest number -- Missy's birthday, 2016","",,"2016-05-29 19:56:28.448845","2016-05-29 19:56:28.448845",3,1
34,"Math books","",,"2016-06-01 02:29:19.909941","2016-06-01 02:29:19.909941",1,0
35,"Christmas 2016","Santa baby, I'm countin' on you!",,"2016-07-26 02:33:41.039383","2016-07-26 02:33:41.039383",3,1
36,"My LIbrary ","",,"2016-09-21 01:20:10.285244","2016-09-21 01:20:10.285244",31,0
37,"Blake's 6th birthday 2016","",,"2016-09-30 01:20:01.901234","2016-09-30 01:20:01.901234",1,1
38,"Christmas 2016","I'm still believin' hard -- don't let me down!!",,"2016-10-02 20:01:54.166833","2016-10-02 20:01:54.166833",8,1
39,"Konkani Matrimony","[url=http://www.truejodi.com]Matrimony[/url] <a href=""http://www.truejodi.com/"">Matrimonial Sites</a> http://www.truejodi.com 

[Online Dating](http://www.truejodi.com/)",,"2016-10-18 05:13:21.956982","2016-10-18 05:13:21.956982",33,2
40,TrueJodi,"",,"2016-10-18 05:23:13.731349","2016-10-18 05:23:13.731349",34,2
42,"Birthday and Christmas 2018","",,"2016-10-23 14:54:13.142949","2018-10-27 15:30:36.076401",7,1
43,"Christmas 2018","",,"2016-10-23 15:06:04.601553","2018-11-02 18:34:04.411225",6,1
44,"Xmas 2016","Xmas Atmos",,"2016-11-19 14:49:47.223065","2016-11-19 14:49:47.223065",2,1
46,"Christmas 2016","",,"2016-11-22 21:21:56.875777","2016-12-02 03:08:49.121456",1,1
47,"Jane -- Birthday and Christmas 2016","Major milestones warrant major gifts!",,"2016-11-28 02:56:55.008002","2016-11-28 02:56:55.008002",3,1
48,"Twinnies -- Christmas 2016","We want a lot of the same things, but note that we are split out in here as well!",,"2016-11-28 02:57:52.264858","2016-11-28 02:57:52.264858",3,1
49,"Timbo -- Christmas 2016","I'm into a whole lotta stuff!",,"2016-11-28 02:58:32.266949","2016-11-28 02:58:32.266949",3,1
50,"To give","",,"2016-12-02 02:42:18.535323","2016-12-02 02:42:18.535323",1,0
51,"Blake Christmas 2016","These items are directly from Blake's list to Santa, minus the ones Alison and I are going to get.",,"2016-12-02 04:09:02.716266","2016-12-05 02:46:33.077645",1,1
52,"Greer Christmas 2016","These items are from Greer's list to Santa, minus the ones Alison and I are going to get.",,"2016-12-02 04:09:13.709126","2016-12-05 02:46:52.607930",1,1
53,"Charlie 2017","",,"2016-12-06 02:06:14.734186","2017-11-15 03:03:34.849663",20,1
54,"Julia 2017","",,"2016-12-06 02:06:23.392099","2017-11-15 02:51:42.652220",20,1
56,"Birthday 2016","Turning 44. Early forties.",,"2017-01-03 13:54:33.221046","2017-01-03 13:54:33.221046",1,0
57,"Favorite Books","",,"2017-01-05 01:11:08.076813","2017-01-05 01:11:08.076813",35,0
58,books,books,,"2017-01-19 10:38:29.072155","2017-01-19 10:38:29.072155",37,0
59,"Birthday 2017",36!,,"2017-03-06 19:41:46.229821","2017-03-06 19:41:46.229821",2,1
60,"Birthday 2017",Forty-fourty,,"2017-03-21 20:50:29.404550","2017-03-30 15:37:03.848134",1,1
61,"Missy's 47th Birthday","It's prime time for this prime number birthday -- so prime your pumps to get me some prime gifts!",,"2017-03-26 17:22:03.161261","2017-03-26 17:22:03.161261",3,1
62,"Timbo: Birthday 2017","I'll need more presents than ever as I enter my busy middle childhood years.",,"2017-03-26 17:53:35.271240","2017-03-26 17:53:35.271240",3,1
65,"Christmas 2017",Gimme.,,"2017-07-12 11:14:41.455053","2017-07-12 11:14:41.455053",3,1
66,"Blake’s 7th birthday 2017","",,"2017-08-06 20:11:10.026383","2017-08-06 20:11:10.026383",1,1
67,"DOMINION FIRST BLOOD BY RICHARD MANN","An old and terrible threat comes back to haunt Mankind. A race of ancient aliens are hell-bent on dominating Earth and replacing humans with their own kind. An ageing but brilliant archaeologist makes a shocking discovery in modern Iraq. A secret meeting occurs between Vampire elders and the US President. ",,"2017-08-18 03:57:54.932617","2017-08-18 03:57:54.932617",41,2
68,"DOMINION FIRST BLOOD BY RICHARD MANN","Dominion: First Blood is his first book. His mercurial book is action packed, fast paced, and guaranteed to keep the reader turning pages to the end. This wholly original book falls within the thriller, fantasy horror, and sci-fi genres. It combines incredible action, hair-raising scares and big laughs. It will shock the reader into thinking about his own place in the world. Warning: This book may keep the reader up all night!

https://richardmannblog.com/free-chapters",,"2017-08-23 03:09:27.233877","2017-08-24 10:00:02.365079",42,2
69,"DOMINION FIRST BLOOD BY RICHARD MANN","Dominion: First Blood is his first book. His mercurial book is action packed, fast paced, and guaranteed to keep the reader turning pages to the end. This wholly original book falls within the thriller, fantasy horror, and sci-fi genres. It combines incredible action, hair-raising scares and big laughs. It will shock the reader into thinking about his own place in the world. Warning: This book may keep the reader up all night!
",,"2017-08-29 12:37:56.011841","2017-08-29 12:37:56.011841",43,2
70,"DOMINION FIRST BLOOD BY RICHARD MANN","Dominion: First Blood is his first book. His mercurial book is action packed, fast paced, and guaranteed to keep the reader turning pages to the end. This wholly original book falls within the thriller, fantasy horror, and sci-fi genres. It combines incredible action, hair-raising scares and big laughs. It will shock the reader into thinking about his own place in the world. Warning: This book may keep the reader up all night!
",,"2017-09-04 03:59:03.003928","2017-09-04 03:59:03.003928",44,2
71,"DOMINION FIRST BLOOD BY RICHARD MANN","Richard Mann grew up in being an avid reader of books, even from an early age he loved the literary giants Tolkien, Michael Moorcock, Frank Herbert and Douglas Adams. (Hint: If you love these authors you will love Richard’s books). He started writing at 16 but the dream faded until a few years ago when he started writing again. During his twenties he studied business studies and accountancy. During this time he also studied Shaolin and Wing Chun Kung Fu and even starting a school with a friend. He has worked as an accountant, Software developer in the City of London for banks and insurance companies, and is now an author.

Dominion: First Blood is his first book. His mercurial book is action packed, fast paced, and guaranteed to keep the reader turning pages to the end. This wholly original book falls within the thriller, fantasy horror, and sci-fi genres. It combines incredible action, hair-raising scares and big laughs. It will shock the reader into thinking about his own place in the world. Warning: This book may keep the reader up all night!


DOMINION FIRST BLOOD BY RICHARD MANN
https://richardmannblog.com/free-chapters",,"2017-09-07 07:01:59.257887","2017-09-08 00:20:12.454683",45,2
72,"Xmas Atmos 2017","I am requesting that you buy me these things, or that Santa bring them to me",,"2017-11-12 21:55:04.359125","2017-11-12 21:55:04.359125",2,1
73,"Christmas 2017","",,"2017-11-23 02:41:17.515765","2017-11-23 02:41:17.515765",1,1
74,"Blake Christmas 2017","",,"2017-11-23 02:41:30.517116","2017-11-23 02:41:30.517116",1,1
75,"Greer Christmas 2017","",,"2017-11-23 02:41:40.763630","2017-11-23 02:41:40.763630",1,1
76,"Christmas 2017 - The Kiddos","Present ideas for all or two or one",,"2017-11-24 14:11:59.179073","2017-11-24 14:11:59.179073",3,1
77,"Missy's 48th Spectacular Birthdancenanza","",,"2018-01-06 19:29:00.861033","2018-01-06 19:29:00.861033",3,1
78,"Birthday 2018","Forty fivety",,"2018-02-14 17:24:41.590585","2018-02-14 17:24:41.590585",1,1
79,"Birthday 2018","What do you get for the man who immediately buys whatever he wants on Amazon?",,"2018-02-25 20:01:55.883367","2018-02-25 20:02:40.790806",2,1
80,"Timbo's 9th Birthday!!!!","One more single-digit year, if you're counting the dumb way. I'm already 10 if you don't!!",,"2018-04-03 23:21:35.299150","2018-04-03 23:21:35.299150",3,1
81,"Greer's Birthday 2018","",,"2018-05-21 23:30:58.904538","2018-05-21 23:30:58.904538",1,1
82,"Twinnies Turn 12!!!!","These girls are doing up their last preteen year in style!",,"2018-06-08 23:23:03.316169","2018-06-08 23:23:03.316169",3,1
83,"The Pimp ","",,"2018-07-06 01:09:44.839106","2018-07-06 01:09:44.839106",56,0
84,"The Pimp Game; instrucitional guide","",,"2018-07-06 01:10:41.076366","2018-07-06 01:10:41.076366",56,0
85,"Christmas 2018 for Missy","But there's no law against gift-giving all year round!",,"2018-08-23 17:04:08.585635","2018-08-23 17:06:40.746314",3,1
87,"Sarah Baethge's books","Here are the online links to books by Sarah Baethge.",,"2018-09-17 16:40:56.717828","2018-09-17 16:40:56.717828",62,2
88,"Blake's 8th birthday","",,"[date-of-birth] 19:24:31.355104","2018-09-20 23:31:23.633513",1,1
89,"Birthday and Christmas 2018","I'm disowning you if you don't buy me what I want. No pressure.",,"2018-10-27 13:18:17.608553","2018-10-27 13:18:17.608553",65,1
90,"Christmas 2018","Thank you for everything you get me this year, but if you don't get me anything it's okay, but you'll be sorry.",,"2018-10-28 11:49:21.154054","2018-10-28 11:49:21.154054",66,1
91,"Christmas Presents 2018",PPPPLLLLLLEEEEEAAAAAAASSSSSSSEEEEEEE!!!!!!!!!!!!!!!!!!!!!!!!,,"2018-10-28 12:03:51.989523","2018-10-28 13:11:49.486839",67,1
92,"Christmas 2018","",,"2018-10-28 13:04:58.486957","2018-10-28 13:04:58.486957",21,1
93,"Teddy's Christmas Wish List 2018","Merry Christmas!",,"2018-11-01 11:52:40.244386","2018-11-01 11:52:40.244386",66,1
94,"Timbo -- Christmas 2018","I'm cute and deserving of all I want. As always.",,"2018-11-04 13:58:39.235958","2018-11-04 13:58:39.235958",3,1
95,"Sara 2018","Xmas, Bday, etc",,"2018-11-15 02:15:28.043285","2018-11-15 02:15:28.043285",20,1
96,"Christmas 2018, me and kids!","",,"2018-11-19 22:33:43.976263","2018-12-05 14:11:43.237797",1,1
97,"Xmas Atmos 2018","",,"2018-11-24 14:06:50.927487","2018-11-24 14:06:50.927487",2,1
98,"Christmas 2018","",,"2018-12-02 20:10:45.379129","2018-12-02 20:10:45.379129",7,0
99,"Julia Xmas 2018","I'm making Julia's list this year!",,"2018-12-13 03:32:46.759572","2018-12-13 03:32:46.759572",2,1
100,"Charlie Xmas 2018","A boy in the world",,"2018-12-13 03:46:07.426132","2018-12-13 03:46:07.426132",2,1
101,"Emma's Birthday 2019 (13 years old)","WWWaaahhhhoooooooo!!!!!!!!!!!!! 13 YEARS OLD!!!!!!!!!!!!!!!!!!!!",,"2019-01-20 17:47:52.347406","2019-01-20 17:47:52.347406",67,1
102,"Our Birthday!!!!!!!!!!!!!!!!!!!!!!!(2019)","If you didn't know Emma and I are turning thirteen! I can't wait! We are teenagers now, sadly. lol",,"2019-01-20 17:57:07.298497","2019-01-20 17:57:07.298497",66,1
103,GrayCity.Net,"GrayCity.Net is an English-language website with free books to read online, with the ability to listen to audio versions.",,"2019-02-05 15:01:18.960140","2019-02-05 15:01:18.960140",73,2
104,"This, the day of my birth 2019","",,"2019-02-23 00:08:36.813369","2019-02-23 00:08:36.813369",2,1
105,"Birthday 2019!","",,"2019-03-06 18:29:46.098830","2019-03-06 18:29:46.098830",1,1
106,"Tim's 10th Birthday","Double digits!!!!!",,"2019-05-01 19:45:32.917368","2019-05-01 19:45:32.917368",3,1
107,"Missy's 49th","This is it. The last age I will allow myself to turn. Please use this for the next 50 years as necessary.",,"2019-05-11 12:45:51.783789","2019-05-11 12:45:51.783789",3,1
